INSERT INTO sentence_examples (word_en, sentence_en, sentence_vi) VALUES
('apple', 'I eat an apple every morning.', 'Tôi ăn một quả táo mỗi sáng.'),
('book', 'She is reading a book.', 'Cô ấy đang đọc một cuốn sách.'),
('car', 'My father drives a car.', 'Bố tôi lái xe hơi.'),
('cat', 'The cat is sleeping.', 'Con mèo đang ngủ.'),
('dog', 'I have a dog at home.', 'Tôi có một con chó ở nhà.'),
('door', 'Please close the door.', 'Làm ơn đóng cửa lại.'),
('egg', 'I need two eggs for this recipe.', 'Tôi cần hai quả trứng cho công thức này.'),
('fish', 'We caught a big fish.', 'Chúng tôi đã bắt được một con cá lớn.'),
('friend', 'He is my best friend.', 'Cậu ấy là bạn thân nhất của tôi.'),
('girl', 'The girl is smiling.', 'Cô gái đang mỉm cười.'),
('boy', 'That boy runs fast.', 'Cậu bé đó chạy nhanh.'),
('school', 'She goes to school every day.', 'Cô ấy đi học mỗi ngày.'),
('pen', 'Can I borrow your pen?', 'Tôi mượn cây bút của bạn được không?'),
('table', 'Dinner is on the table.', 'Bữa tối đã được dọn lên bàn.'),
('chair', 'He is sitting on the chair.', 'Anh ấy đang ngồi trên ghế.'),
('house', 'This is my house.', 'Đây là nhà của tôi.'),
('computer', 'I use a computer at work.', 'Tôi dùng máy tính ở nơi làm việc.'),
('phone', 'Where is my phone?', 'Điện thoại của tôi đâu?'),
('milk', 'Children should drink milk.', 'Trẻ em nên uống sữa.'),
('water', 'May I have some water?', 'Tôi xin ít nước được không?'),
('food', 'The food is delicious.', 'Thức ăn rất ngon.'),
('teacher', 'My teacher is very kind.', 'Giáo viên của tôi rất tốt bụng.'),
('student', 'She is a good student.', 'Cô ấy là một học sinh giỏi.'),
('family', 'I love my family.', 'Tôi yêu gia đình mình.'),
('money', 'Money can\'t buy happiness.', 'Tiền không mua được hạnh phúc.'),
('music', 'She loves listening to music.', 'Cô ấy thích nghe nhạc.'),
('game', 'Let\'s play a game.', 'Chúng ta cùng chơi một trò chơi.'),
('love', 'Love makes life beautiful.', 'Tình yêu làm cuộc sống trở nên tươi đẹp.'),
('sun', 'The sun is shining.', 'Mặt trời đang chiếu sáng.'),
('moon', 'The moon is full tonight.', 'Đêm nay trăng tròn.'),
('star', 'Look at the stars!', 'Nhìn những ngôi sao kìa!'),
('tree', 'There is a big tree in my yard.', 'Có một cái cây lớn trong sân nhà tôi.'),
('flower', 'This flower is very beautiful.', 'Bông hoa này rất đẹp.'),
('bird', 'A bird is singing in the tree.', 'Một con chim đang hót trên cây.'),
('rain', 'It is raining now.', 'Trời đang mưa.'),
('wind', 'The wind is strong today.', 'Gió hôm nay mạnh quá.'),
('snow', 'Children like to play in the snow.', 'Trẻ con thích chơi trong tuyết.'),
('fire', 'Fire is dangerous.', 'Lửa rất nguy hiểm.'),
('sky', 'The sky is blue.', 'Bầu trời màu xanh.'),
('road', 'Be careful when crossing the road.', 'Hãy cẩn thận khi qua đường.'),
('market', 'My mom goes to the market.', 'Mẹ tôi đi chợ.'),
('shop', 'I bought it at a shop.', 'Tôi mua nó ở cửa hàng.'),
('bag', 'Her bag is new.', 'Cái túi của cô ấy mới.'),
('shirt', 'He is wearing a white shirt.', 'Anh ấy mặc áo sơ mi trắng.'),
('shoes', 'I need new shoes.', 'Tôi cần đôi giày mới.'),
('dress', 'She wears a red dress.', 'Cô ấy mặc váy đỏ.'),
('clock', 'What time is it on the clock?', 'Đồng hồ chỉ mấy giờ rồi?'),
('window', 'Open the window, please.', 'Làm ơn mở cửa sổ.'),
('wall', 'There is a picture on the wall.', 'Có một bức tranh trên tường.'),
('bed', 'I sleep in this bed.', 'Tôi ngủ trên chiếc giường này.'),
('pillow', 'The pillow is soft.', 'Cái gối này mềm.'),
('cup', 'He drinks coffee from a cup.', 'Anh ấy uống cà phê bằng cốc.'),
('plate', 'The plate is clean.', 'Cái đĩa sạch.'),
('spoon', 'Please pass me the spoon.', 'Làm ơn đưa tôi cái thìa.'),
('fork', 'Use a fork to eat.', 'Dùng nĩa để ăn nhé.'),
('knife', 'Be careful with the knife.', 'Cẩn thận với con dao.'),
('rice', 'We eat rice every day.', 'Chúng tôi ăn cơm hàng ngày.'),
('meat', 'Do you like meat?', 'Bạn có thích thịt không?'),
('vegetable', 'Vegetables are good for health.', 'Rau củ tốt cho sức khỏe.'),
('fruit', 'I like to eat fruit.', 'Tôi thích ăn trái cây.'),
('soup', 'The soup is hot.', 'Súp nóng lắm.'),
('sugar', 'Add some sugar, please.', 'Làm ơn cho thêm chút đường.'),
('salt', 'Don\'t put too much salt.', 'Đừng cho quá nhiều muối.'),
('pepper', 'I want some pepper.', 'Tôi muốn thêm tiêu.'),
('cake', 'It\'s her birthday cake.', 'Đây là bánh sinh nhật của cô ấy.'),
('coffee', 'Would you like some coffee?', 'Bạn có muốn uống cà phê không?'),
('tea', 'He drinks tea in the morning.', 'Anh ấy uống trà vào buổi sáng.'),
('juice', 'This juice is fresh.', 'Nước ép này tươi ngon.'),
('beer', 'He doesn\'t drink beer.', 'Anh ấy không uống bia.'),
('wine', 'Red wine is tasty.', 'Rượu vang đỏ rất ngon.'),
('schoolbag', 'Her schoolbag is heavy.', 'Cặp sách của cô ấy nặng.'),
('bicycle', 'He goes to school by bicycle.', 'Cậu ấy đi học bằng xe đạp.'),
('bus', 'I take the bus to work.', 'Tôi đi làm bằng xe buýt.'),
('train', 'The train is fast.', 'Tàu hỏa chạy nhanh.'),
('plane', 'The plane is landing.', 'Máy bay đang hạ cánh.'),
('boat', 'They are on a boat.', 'Họ đang ở trên thuyền.'),
('doctor', 'The doctor is very kind.', 'Bác sĩ rất tốt bụng.'),
('nurse', 'The nurse takes care of patients.', 'Y tá chăm sóc bệnh nhân.'),
('police', 'Call the police!', 'Gọi cảnh sát đi!'),
('fireman', 'The fireman saved the cat.', 'Lính cứu hỏa đã cứu con mèo.'),
('driver', 'He is a bus driver.', 'Anh ấy là tài xế xe buýt.'),
('worker', 'My uncle is a worker.', 'Chú tôi là công nhân.'),
('engineer', 'She is an engineer.', 'Cô ấy là kỹ sư.'),
('artist', 'He is a famous artist.', 'Anh ấy là nghệ sĩ nổi tiếng.'),
('actor', 'The actor won an award.', 'Diễn viên đã giành giải thưởng.'),
('singer', 'She wants to be a singer.', 'Cô ấy muốn trở thành ca sĩ.'),
('dancer', 'She is a talented dancer.', 'Cô ấy là một vũ công tài năng.'),
('writer', 'He is writing a novel.', 'Anh ấy đang viết tiểu thuyết.'),
('reader', 'She is an avid reader.', 'Cô ấy là người đọc say mê.'),
('cook', 'My mother can cook very well.', 'Mẹ tôi nấu ăn rất ngon.'),
('waiter', 'The waiter is very polite.', 'Người phục vụ bàn rất lịch sự.'),
('boss', 'His boss is strict.', 'Sếp của anh ấy rất nghiêm khắc.'),
('manager', 'She is the manager of this store.', 'Cô ấy là quản lý của cửa hàng này.'),
('friendship', 'Their friendship is strong.', 'Tình bạn của họ rất bền chặt.'),
('happiness', 'Happiness is important in life.', 'Hạnh phúc rất quan trọng trong cuộc sống.'),
('health', 'Good health is a blessing.', 'Sức khỏe tốt là một điều may mắn.'),
('life', 'Life is beautiful.', 'Cuộc sống thật tươi đẹp.'),
('success', 'Success needs hard work.', 'Thành công cần sự nỗ lực.'),
('future', 'We hope for a bright future.', 'Chúng ta hy vọng về một tương lai tươi sáng.');
